program_id,category,location,date_aired,speaker_name,speaker_party,speaker_state,speaker_office,noun,noun_cat,verb_token,verb_type,verb_cat,presuppositional_behavior,factivity
303000-2,House Proceeding,"Washington, District of Columbia, United States",Mon Dec  5 00:00:00 2011,"Addison ""Joe"" Graves Wilson",R,South Carolina,U.S. Representative,republicans,NNPS,continue,continue,VBP,H,F
303309-1,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 20 00:00:00 2011,"Henry ""Hank"" C. Jr. Johnson",D,Georgia,U.S. Representative,republicans,NNPS,prevented,prevent,VBN,H,F
180916-1,House Proceeding,"Washington, District of Columbia, United States",Thu Mar 11 00:00:00 2004,Steve Pearce,R,New Mexico,U.S. Representative,democrats,NNPS,continue,continue,VBP,H,F
176928-3,House Proceeding,"Washington, District of Columbia, United States",Mon Jun  9 00:00:00 2003,"Thomas ""Tom"" Tancredo",R,Colorado,U.S. Representative,democrats,NNS,say,say,VBP,P,NF
176481-1,House Proceeding,"Washington, District of Columbia, United States",Fri May  9 00:00:00 2003,Frank Jr. Pallone,D,New Jersey,U.S. Representative,republicans,NNS,say,say,VBP,P,NF
175356-1,House Proceeding,"Washington, District of Columbia, United States",Wed Mar  5 00:00:00 2003,"Randall ""Duke"" Cunningham",R,California,U.S. Representative,democrats,NNPS,asked,ask,VBD,P,NF
172815-1,House Proceeding,"Washington, District of Columbia, United States",Tue Sep 24 00:00:00 2002,Richard A. Gephardt,D,Missouri,U.S. Representative,republicans,NNPS,continue,continue,VBP,H,F
170655-2,House Proceeding,"Washington, District of Columbia, United States",Tue Jun 18 00:00:00 2002,James Turner,D,Texas,U.S. Representative,democrats,NNPS,believe,believe,VBP,P,NF
170655-2,House Proceeding,"Washington, District of Columbia, United States",Tue Jun 18 00:00:00 2002,James Turner,D,Texas,U.S. Representative,democrats,NNPS,believe,believe,VBP,P,NF
170655-2,House Proceeding,"Washington, District of Columbia, United States",Tue Jun 18 00:00:00 2002,James Turner,D,Texas,U.S. Representative,democrats,NNS,say,say,VBP,P,NF
170655-2,House Proceeding,"Washington, District of Columbia, United States",Tue Jun 18 00:00:00 2002,James Turner,D,Texas,U.S. Representative,democrats,NNS,understand,understand,VBP,H,F
170655-2,House Proceeding,"Washington, District of Columbia, United States",Tue Jun 18 00:00:00 2002,James Turner,D,Texas,U.S. Representative,democrats,NNS,believe,believe,VBP,P,NF
170655-2,House Proceeding,"Washington, District of Columbia, United States",Tue Jun 18 00:00:00 2002,James Turner,D,Texas,U.S. Representative,democrats,NNPS,believe,believe,VBP,P,NF
170655-2,House Proceeding,"Washington, District of Columbia, United States",Tue Jun 18 00:00:00 2002,James Turner,D,Texas,U.S. Representative,democrats,NNPS,believe,believe,VBP,P,NF
170655-2,House Proceeding,"Washington, District of Columbia, United States",Tue Jun 18 00:00:00 2002,James Turner,D,Texas,U.S. Representative,democrats,NNS,say,say,VBP,P,NF
170655-2,House Proceeding,"Washington, District of Columbia, United States",Tue Jun 18 00:00:00 2002,James Turner,D,Texas,U.S. Representative,democrats,NNPS,say,say,VBP,P,NF
170655-2,House Proceeding,"Washington, District of Columbia, United States",Tue Jun 18 00:00:00 2002,James Turner,D,Texas,U.S. Representative,democrats,NNS,believe,believe,VBP,P,NF
170655-2,House Proceeding,"Washington, District of Columbia, United States",Tue Jun 18 00:00:00 2002,James Turner,D,Texas,U.S. Representative,democrat,NNP,believes,believe,VBZ,P,NF
170847-2,House Proceeding,"Washington, District of Columbia, United States",Wed Jun 26 00:00:00 2002,Scott McInnis,R,Colorado,U.S. Representative,republicans,NNPS,asked,ask,VBN,P,NF
169654-1,House Proceeding,"Washington, District of Columbia, United States",Thu Apr 18 00:00:00 2002,Major R. Owens,D,New York,U.S. Representative,republicans,NNPS,continue,continue,VBP,H,F
163449-1,House Proceeding,"Washington, District of Columbia, United States",Thu Mar 29 00:00:00 2001,Charles B. Rangel,D,New York,U.S. Representative,democrats,NNPS,understand,understand,VB,H,F
161096-1,House Proceeding,"Washington, District of Columbia, United States",Thu Dec  7 00:00:00 2000,Greg Ganske,R,Iowa,U.S. Representative,democrats,NNPS,said,say,VBD,P,NF
